[0.037s] Invoking command in '/home/zalv/hokuyo3_ws/build/lslidar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/zalv/hokuyo3_ws/build/lslidar_msgs -- -j22 -l22
[0.091s] [ 11%] Built target lslidar_msgs__rosidl_generator_c
[0.092s] [ 12%] Built target lslidar_msgs__cpp
[0.099s] [ 12%] Built target ament_cmake_python_symlink_lslidar_msgs
[0.126s] [ 23%] Built target lslidar_msgs__rosidl_typesupport_introspection_c
[0.127s] [ 38%] Built target lslidar_msgs__rosidl_typesupport_c
[0.127s] [ 46%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c
[0.130s] [ 57%] Built target lslidar_msgs__rosidl_typesupport_cpp
[0.136s] [ 68%] Built target lslidar_msgs__rosidl_typesupport_introspection_cpp
[0.138s] [ 79%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_cpp
[0.165s] [ 79%] Built target lslidar_msgs
[0.193s] [ 80%] Built target lslidar_msgs__py
[0.221s] [ 90%] Built target lslidar_msgs__rosidl_generator_py
[0.245s] [ 93%] Built target lslidar_msgs__rosidl_typesupport_c__pyext
[0.245s] [ 96%] Built target lslidar_msgs__rosidl_typesupport_introspection_c__pyext
[0.251s] [100%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.558s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_difop__struct.h
[0.558s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_difop__type_support.h
[0.558s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__functions.h
[0.559s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__struct.h
[0.560s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__type_support.h
[0.560s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__functions.h
[0.560s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__struct.h
[0.560s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__type_support.h
[0.560s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__functions.h
[0.560s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__struct.h
[0.560s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__type_support.h
[0.560s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__functions.h
[0.560s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__struct.h
[0.560s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__type_support.h
[0.560s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_difop.h
[0.560s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_packet.h
[0.561s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_point.h
[0.561s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_scan.h
[0.561s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_sweep.h
[0.561s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/rosidl_generator_c__visibility_control.h
[0.561s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/environment/library_path.sh
[0.561s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/environment/library_path.dsv
[0.561s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_difop__rosidl_typesupport_fastrtps_c.h
[0.561s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__rosidl_typesupport_fastrtps_c.h
[0.561s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__rosidl_typesupport_fastrtps_c.h
[0.561s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__rosidl_typesupport_fastrtps_c.h
[0.561s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__rosidl_typesupport_fastrtps_c.h
[0.561s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.561s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_difop__builder.hpp
[0.562s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_difop__struct.hpp
[0.562s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_difop__traits.hpp
[0.562s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__builder.hpp
[0.562s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__struct.hpp
[0.562s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__traits.hpp
[0.562s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__builder.hpp
[0.562s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__struct.hpp
[0.562s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__traits.hpp
[0.562s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__builder.hpp
[0.562s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__struct.hpp
[0.562s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__traits.hpp
[0.562s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__builder.hpp
[0.562s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__struct.hpp
[0.563s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__traits.hpp
[0.563s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_difop.hpp
[0.563s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_packet.hpp
[0.563s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_point.hpp
[0.563s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_scan.hpp
[0.563s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_sweep.hpp
[0.563s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_difop__rosidl_typesupport_fastrtps_cpp.hpp
[0.563s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__rosidl_typesupport_fastrtps_cpp.hpp
[0.563s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__rosidl_typesupport_fastrtps_cpp.hpp
[0.563s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__rosidl_typesupport_fastrtps_cpp.hpp
[0.563s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__rosidl_typesupport_fastrtps_cpp.hpp
[0.563s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.563s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_difop__rosidl_typesupport_introspection_c.h
[0.563s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__rosidl_typesupport_introspection_c.h
[0.564s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__rosidl_typesupport_introspection_c.h
[0.564s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__rosidl_typesupport_introspection_c.h
[0.564s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__rosidl_typesupport_introspection_c.h
[0.564s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.564s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_difop__rosidl_typesupport_introspection_cpp.hpp
[0.564s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__rosidl_typesupport_introspection_cpp.hpp
[0.564s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__rosidl_typesupport_introspection_cpp.hpp
[0.564s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__rosidl_typesupport_introspection_cpp.hpp
[0.564s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__rosidl_typesupport_introspection_cpp.hpp
[0.564s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/environment/pythonpath.sh
[0.564s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/environment/pythonpath.dsv
[0.564s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs-1.2.0-py3.10.egg-info/PKG-INFO
[0.564s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs-1.2.0-py3.10.egg-info/SOURCES.txt
[0.565s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs-1.2.0-py3.10.egg-info/dependency_links.txt
[0.565s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs-1.2.0-py3.10.egg-info/top_level.txt
[0.565s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/__init__.py
[0.565s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/_lslidar_msgs_s.ep.rosidl_typesupport_c.c
[0.565s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/_lslidar_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.565s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/_lslidar_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.565s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/liblslidar_msgs__rosidl_generator_py.so
[0.565s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/lslidar_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.565s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/lslidar_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.565s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/lslidar_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.565s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/__init__.py
[0.565s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_difop.py
[0.565s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_difop_s.c
[0.565s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_packet.py
[0.566s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_packet_s.c
[0.566s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_point.py
[0.566s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_point_s.c
[0.566s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_scan.py
[0.566s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_scan_s.c
[0.566s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_sweep.py
[0.566s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg/_lslidar_sweep_s.c
[0.566s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/lslidar_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.566s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/lslidar_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.566s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/lslidar_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.566s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarDifop.idl
[0.567s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarPacket.idl
[0.567s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarPoint.idl
[0.567s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarScan.idl
[0.568s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarSweep.idl
[0.568s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarDifop.msg
[0.568s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarPacket.msg
[0.568s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarPoint.msg
[0.568s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarScan.msg
[0.568s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/msg/LslidarSweep.msg
[0.568s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/ament_index/resource_index/package_run_dependencies/lslidar_msgs
[0.568s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/ament_index/resource_index/parent_prefix_path/lslidar_msgs
[0.568s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/environment/ament_prefix_path.sh
[0.568s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/environment/ament_prefix_path.dsv
[0.568s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/environment/path.sh
[0.569s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/environment/path.dsv
[0.569s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/local_setup.bash
[0.569s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/local_setup.sh
[0.569s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/local_setup.zsh
[0.569s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/local_setup.dsv
[0.569s] -- Symlinking: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/package.dsv
[0.577s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/ament_index/resource_index/packages/lslidar_msgs
[0.578s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/rosidl_cmake-extras.cmake
[0.578s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.578s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.578s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.578s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.578s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.578s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.578s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgsConfig.cmake
[0.578s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/lslidar_msgsConfig-version.cmake
[0.578s] -- Up-to-date symlink: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/package.xml
[0.578s] -- Up-to-date: /home/zalv/hokuyo3_ws/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_generator_c.so
[0.578s] -- Up-to-date: /home/zalv/hokuyo3_ws/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_fastrtps_c.so
[0.579s] -- Up-to-date: /home/zalv/hokuyo3_ws/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.579s] -- Up-to-date: /home/zalv/hokuyo3_ws/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_introspection_c.so
[0.579s] -- Up-to-date: /home/zalv/hokuyo3_ws/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_c.so
[0.579s] -- Up-to-date: /home/zalv/hokuyo3_ws/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_introspection_cpp.so
[0.579s] -- Up-to-date: /home/zalv/hokuyo3_ws/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_typesupport_cpp.so
[0.608s] Listing '/home/zalv/hokuyo3_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs'...
[0.608s] Listing '/home/zalv/hokuyo3_ws/install/lslidar_msgs/local/lib/python3.10/dist-packages/lslidar_msgs/msg'...
[0.612s] -- Up-to-date: /home/zalv/hokuyo3_ws/install/lslidar_msgs/lib/liblslidar_msgs__rosidl_generator_py.so
[0.612s] -- Up-to-date: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_generator_cExport.cmake
[0.612s] -- Up-to-date: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_generator_cExport-noconfig.cmake
[0.612s] -- Up-to-date: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.613s] -- Up-to-date: /home/zalv/hokuyo3_ws/install/lslidar_msgs/share/lslidar_msgs/cmake/export_lslidar_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
